   Compiling poool-backend v0.1.0 (/Users/martin/Projects/poool/backend)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.51s
warning: the following packages contain code that will be rejected by a future version of Rust: redis v0.24.0
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/debug/poool-backend`
[2m2026-03-12T12:11:13.515101Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Starting POOOL Backend...
[2m2026-03-12T12:11:13.522903Z[0m [32m INFO[0m [2mpoool_backend::db[0m[2m:[0m Connecting to database...
[2m2026-03-12T12:11:13.530208Z[0m [32m INFO[0m [2mpoool_backend::db[0m[2m:[0m Database connection established ✓
[2m2026-03-12T12:11:13.531448Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation "_schema_migrations" already exists, skipping
[2m2026-03-12T12:11:13.534160Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 001_initial_schema.sql
[2m2026-03-12T12:11:13.550499Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 001_initial_schema.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.556566Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 001a_prep_users.sql
[2m2026-03-12T12:11:13.557251Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 001a_prep_users.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.557575Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 002_payment_methods.sql
[2m2026-03-12T12:11:13.557971Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 002_payment_methods.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.558183Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 002_seed_data.sql
[2m2026-03-12T12:11:13.558874Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 002_seed_data.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.559135Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 002b_seed_rewards.sql
[2m2026-03-12T12:11:13.559488Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 002b_seed_rewards.sql failed: error returned from database: syntax error at or near "\"
[2m2026-03-12T12:11:13.559654Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 003_fix_warnings.sql
[2m2026-03-12T12:11:13.560322Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 003_fix_warnings.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.560552Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 003_settings_extensions.sql
[2m2026-03-12T12:11:13.560870Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 003_settings_extensions.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.561062Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 004_rewards_schema.sql
[2m2026-03-12T12:11:13.561491Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 004_rewards_schema.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.561657Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 005_payments_checkout.sql
[2m2026-03-12T12:11:13.562040Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 005_payments_checkout.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.562180Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 006_admin_settings.sql
[2m2026-03-12T12:11:13.562701Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 006_admin_settings.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.562861Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 007_support_ticket_replies.sql
[2m2026-03-12T12:11:13.563199Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 007_support_ticket_replies.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.563325Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 008_email_marketing.sql
[2m2026-03-12T12:11:13.563676Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 008_email_marketing.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.563866Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 008_email_system.sql
[2m2026-03-12T12:11:13.564191Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 008_email_system.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.564476Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 009_legal_consents.sql
[2m2026-03-12T12:11:13.565123Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 009_legal_consents.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.565530Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 010_advanced_rbac.sql
[2m2026-03-12T12:11:13.566307Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 010_advanced_rbac.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.566524Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 011_tax_reporting.sql
[2m2026-03-12T12:11:13.566902Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 011_tax_reporting.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.567088Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 012_payment_disputes.sql
[2m2026-03-12T12:11:13.567407Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 012_payment_disputes.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.567596Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 013_admin_background_and_idempotency.sql
[2m2026-03-12T12:11:13.568044Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 013_admin_background_and_idempotency.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.568232Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 014_optimization_indexes.sql
[2m2026-03-12T12:11:13.568602Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 014_optimization_indexes.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.568793Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 015_jonas_admin.sql
[2m2026-03-12T12:11:13.569093Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 015_jonas_admin.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.569281Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 016_referral_metrics.sql
[2m2026-03-12T12:11:13.569656Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 016_referral_metrics.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.569884Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 017_referral_campaigns.sql
[2m2026-03-12T12:11:13.570195Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 017_referral_campaigns.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.570350Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 018_gcs_file_storage.sql
[2m2026-03-12T12:11:13.570704Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 018_gcs_file_storage.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.570873Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 019_admin_dashboard_indexes.sql
[2m2026-03-12T12:11:13.571235Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 019_admin_dashboard_indexes.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.571414Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 020_support_tickets_enhancement.sql
[2m2026-03-12T12:11:13.571717Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 020_support_tickets_enhancement.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.571897Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 023_leaderboard.sql
[2m2026-03-12T12:11:13.572187Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 023_leaderboard.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.572310Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 024_blog.sql
[2m2026-03-12T12:11:13.572726Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 024_blog.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.573029Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 025_commissions.sql
[2m2026-03-12T12:11:13.573456Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 025_commissions.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.575071Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Database schema is up to date (4 migrations tracked)
[2m2026-03-12T12:11:13.575367Z[0m [32m INFO[0m [2mpoool_backend::templates[0m[2m:[0m Template engine initialized with dynamic path loader ✓
[2m2026-03-12T12:13:51.137467Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:51.698552Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:52.335651Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:52.971286Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:53.629128Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:54.236114Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:54.810403Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:55.396041Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:55.958472Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:56.531821Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:57.206831Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:57.779750Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:58.394893Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:59.065802Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:13:59.791924Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:00.518119Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:01.220998Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:01.851090Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:02.540262Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:03.214646Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:03.927408Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:04.570352Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:05.267436Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:05.862959Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:06.441646Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:07.028374Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:07.596652Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:08.183809Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:08.761793Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:09.370566Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:09.971738Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:10.575646Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:11.153857Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:11.725296Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:12.311203Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:12.907949Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:13.509022Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:14.112170Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:14.738501Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:15.332282Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:15.950259Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:16.673855Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:17.395187Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:18.136377Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:18.844028Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:19.558761Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:20.244231Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:20.938908Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:21.582880Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:22.265822Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:22.875757Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:23.479773Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:24.078113Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:24.683885Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:25.390601Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:26.031341Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:26.729079Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:27.391029Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:28.033049Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:14:28.730434Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
